TIMESTAMP,OPEN,HIGH,LOW,CLOSE,TURNOVER,VOLATILITY
2019-09-26,10.25,10.29,10.22,10.27,0.00032398328928297384,0.0019522150887363295
2019-09-27,10.27,10.27,10.25,10.27,2.649111481919053e-05,0.002929754615318385
2019-09-30,10.27,10.27,10.2,10.2,3.349451298978113e-06,0.006816031680096183
2019-10-01,10.25,10.25,10.23,10.23,7.003398170590599e-06,0.009757182027086753
2019-10-02,10.2,10.25,10.2,10.22,3.9584424442468604e-06,0.003918596642842084
2019-10-03,10.24,10.24,10.23,10.23,0.00015468375089826194,0.001955848929124196
2019-10-04,10.22,10.27,10.22,10.27,0.00032733274058195194,0.002931755453522004
2019-10-07,10.28,10.28,10.24,10.25,6.272608796268103e-05,0.005857622247866426
2019-10-08,10.23,10.23,10.22,10.23,3.349451298978113e-06,3.795855885257031e-06
2019-10-09,10.23,10.25,10.23,10.23,0.0007131286311097037,0.0019512641639672311
2019-10-10,10.23,10.24,10.22,10.24,3.714845986139362e-05,0.0009775395077200077
2019-10-11,10.23,10.23,10.23,10.23,1.2179822905374955e-06,0.001954124389367063
2019-10-14,10.23,10.25,10.23,10.23,0.00022715369718524293,0.0009765848573901849
2019-10-15,10.25,10.3,10.22,10.22,0.00039127681083517046,0.0009774462844167212
2019-10-16,10.28,10.28,10.24,10.24,1.4311291913815573e-05,0.0029343448829484585
2019-10-17,10.24,10.25,10.2,10.22,0.0008008233560284034,0.003909975198590009
2019-10-18,10.22,10.22,10.22,10.22,3.044955726343739e-07,0.0019530766067899085
2019-10-21,10.22,10.24,10.22,10.24,4.567433589515609e-06,0.0019568985796770072
2019-10-22,10.24,10.24,10.24,10.24,0.0012301621134428705,0.0019568985796770072
2019-10-23,10.24,10.3,10.24,10.27,0.0020102797705321366,0.002929754615318385
2019-10-24,10.27,10.27,10.27,10.27,0.0002320256263473929,0.002929754615318385
2019-10-25,10.25,10.3,10.24,10.27,0.0013720570502904889,0.0
2019-10-28,10.29,10.29,10.25,10.27,0.00016534109594046502,0.0
2019-10-29,10.27,10.27,10.27,10.27,0.0,0.0
2019-10-30,10.27,10.28,10.27,10.28,6.089911452687478e-07,0.0009736392010875411
2019-10-31,10.28,10.28,10.27,10.27,4.262938016881235e-06,0.0019463313752722921
2019-11-01,10.27,10.27,10.27,10.27,3.044955726343739e-07,0.000972692149830756
2019-11-04,10.27,10.27,10.27,10.27,3.044955726343739e-07,0.0
2019-11-05,10.24,10.25,10.24,10.24,0.0001586421933425088,0.0029211962271404237
2019-11-06,10.27,10.27,10.27,10.27,3.044955726343739e-05,0.005850950850560239
2019-11-07,10.27,10.27,10.27,10.27,0.0,0.002929754615318385
2019-11-08,10.27,10.28,10.24,10.24,0.0001388499811212745,0.0029211962271404237
2019-11-11,10.24,10.24,10.24,10.24,0.0,0.0029211962271404237
2019-11-12,10.26,10.26,10.24,10.26,0.006795427694481322,0.0014648772995699527
2019-11-13,10.24,10.25,10.23,10.24,0.004878932560320573,0.002927611888610703
2019-11-14,10.24,10.26,10.24,10.24,0.0003839689170919455,0.0014627345728497505
2019-11-15,10.24,10.28,10.23,10.28,8.464976919235594e-05,0.0039062463579771986
2019-11-18,10.24,10.25,10.23,10.24,6.30305835353154e-05,0.00779729333392953
2019-11-19,10.24,10.24,10.24,10.24,1.5224778631718695e-05,0.0038910469698731484
2019-11-20,10.24,10.24,10.24,10.24,3.044955726343739e-07,0.0
2019-11-21,10.25,10.25,10.25,10.25,8.28227957565497e-05,0.0009765848573918487
2019-11-22,10.23,10.25,10.23,10.25,1.5224778631718694e-06,0.0009765848573918487
2019-11-25,10.28,10.28,10.23,10.23,0.005026612913048244,0.0019512641639672303
2019-11-26,10.24,10.24,10.23,10.23,1.5224778631718695e-05,0.0019512641639672303
2019-11-27,10.23,10.23,10.23,10.23,0.0,0.0
2019-11-29,10.23,10.23,10.23,10.23,0.0,0.0
2019-12-02,10.26,10.35,10.25,10.35,0.007950379401483503,0.011730287838644006
2019-12-03,10.36,10.38,10.35,10.38,0.001253303776963083,0.008831763020280667
2019-12-04,10.36,10.4,10.36,10.38,0.0004613107925410764,0.0028985248124715874
2019-12-05,10.38,10.38,10.35,10.38,1.5224778631718695e-05,0.0004817065554249647
2019-12-06,10.38,10.39,10.38,10.39,8.830371606396843e-06,0.0019275228039097414
2019-12-09,10.4,10.45,10.39,10.45,0.002025200053591221,0.00432891562615651
2019-12-10,10.71,11.05,10.59,10.62,0.06383901928065966,0.010493218326324227
2019-12-11,10.83,11.1,10.7,11.04,0.024478094588504685,0.02328008002683645
2019-12-12,11.1,11.5,11.04,11.07,0.020763248602365322,0.036830663082252926
2019-12-13,11.1,11.14,10.91,10.94,0.0036423760398523806,0.014460828554767657
2019-12-16,11.0,11.04,10.84,10.9,0.0011339415124904085,0.00808715764444567
2019-12-17,10.94,11.04,10.8,10.89,0.004410313874036271,0.0027389390473015205
2019-12-18,10.85,10.9,10.8,10.85,0.0007819446305250722,0.002755726227672264
2019-12-19,10.84,10.9,10.81,10.86,0.0009000889127072092,0.004594683112633899
2019-12-20,10.85,11.01,10.85,10.98,0.007177874133710096,0.010128121414206588
2019-12-23,10.98,11.03,10.92,10.95,0.0006817655871283632,0.013781929798745545
2019-12-24,10.94,11.0,10.85,10.9,0.0008394942937529689,0.001834011303787439
2019-12-26,10.95,10.96,10.9,10.92,0.0015276542879066538,0.00640113198764487
2019-12-27,10.95,10.98,10.9,10.94,0.0024661096427657943,3.443456061820079e-06
2019-12-30,11.01,11.01,10.9,10.92,0.0012825353519359828,0.003659564706303924
2019-12-31,10.95,11.04,10.95,11.03,0.00469075429643253,0.011901336866720626
2020-01-02,11.12,11.29,11.01,11.22,0.003147875229894157,0.007152568230499955
2020-01-03,11.19,11.27,11.13,11.24,0.0019679548859359583,0.015443309841688894
2020-01-06,11.17,11.38,11.17,11.32,0.002904887762931927,0.005334944123611359
2020-01-07,11.25,11.5,11.25,11.41,0.003992850443954545,0.0008331126305849101
2020-01-08,11.4,11.48,11.36,11.45,0.003832990268321499,0.004444850264797833
2020-01-09,11.5,11.83,11.48,11.75,0.010212477010584265,0.022695196995453384
2020-01-10,11.83,11.88,11.52,11.67,0.011960281597505572,0.033009394601686205
2020-01-13,11.58,11.77,11.56,11.67,0.0035805634386076026,0.006808504142874619
2020-01-14,11.74,11.83,11.65,11.7,0.0017194864986663093,0.002570671182805997
2020-01-15,11.75,11.86,11.63,11.71,0.0046213293058718925,0.001715950748560731
2020-01-16,11.7,11.91,11.67,11.67,0.0020842721946822892,0.004270601018664662
2020-01-17,11.7,11.7,11.4,11.4,0.00472211734041387,0.019720405269072316
2020-01-21,11.59,11.69,11.47,11.5,0.005884985932304544,0.03190824944090734
2020-01-22,11.52,11.72,11.5,11.59,0.005807948552428048,0.0009458633386248052
2020-01-23,11.55,11.75,11.41,11.7,0.009030729693190262,0.0016648104841254778
2020-01-24,11.7,12.16,11.7,11.91,0.010665566422664214,0.008457810781239116
2020-01-27,11.83,12.28,11.77,12.16,0.013647491565472639,0.0030420428258123434
2020-01-28,12.15,12.71,12.15,12.51,0.007553012679195645,0.007792162134123594
2020-01-29,12.5,12.95,12.4,12.63,0.006888603339707441,0.019190609652430808
2020-01-30,12.74,12.85,12.45,12.49,0.003675261561696893,0.02067706282074462
2020-01-31,12.47,12.5,12.28,12.4,0.006528385077280976,0.003878969041256394
2020-02-03,12.4,12.51,12.31,12.38,0.0036390265885534023,0.005592913675084798
2020-02-04,12.47,12.87,12.35,12.69,0.0054047964142601365,0.0266532076339559
2020-02-05,12.7,12.83,12.48,12.79,0.0034669865900149813,0.01716009338359047
2020-02-06,12.77,13.54,12.62,12.86,0.008589211112870419,0.0024072490036175865
2020-02-07,13.15,13.2,12.69,12.88,0.0014484854390217166,0.003917756362405576
2020-02-10,13.2,13.43,12.88,13.0,0.0022471773260416793,0.00776151562556049
2020-02-11,13.75,13.75,12.51,12.75,0.009023726295019671,0.028547530448605474
2020-02-12,12.74,13.15,12.5,12.5,0.0035878713323508277,0.0003770738644918861
2020-02-13,12.66,12.91,12.45,12.67,0.00567518848275946,0.03320784924029451
2020-02-14,13.1,13.18,12.8,13.0,0.0066434844037367696,0.012445765143751354
2020-02-18,13.0,13.5,13.0,13.34,0.010256933364188885,0.0001080864970903761
2020-02-19,13.45,13.5,13.34,13.46,0.005591756695857642,0.01715836432325492
2020-02-20,13.41,13.5,12.9,13.0,0.006695857642229882,0.04317083062800129
2020-02-21,13.34,13.34,12.7,12.85,0.00650707038719657,0.02263690486582925
2020-02-24,12.09,12.77,12.09,12.69,0.008130640780483051,0.0009129916274570993
2020-02-25,12.84,13.06,12.2,12.5,0.010148532940331047,0.0025209628104042653
2020-02-26,12.88,12.95,12.23,12.32,0.00624672667259418,0.0005723622143909663
2020-02-27,12.2,12.57,11.65,11.84,0.010630549431811262,0.024560978355282728
2020-02-28,11.39,12.0,11.11,11.79,0.008556325591025907,0.034738013741621804
2020-03-02,11.8,11.94,11.24,11.76,0.005206874292047793,0.001678482396930272
2020-03-03,11.9,11.91,10.87,11.14,0.009851954252585168,0.05017657105602556
2020-03-04,11.35,11.63,11.07,11.24,0.010224961329062275,0.06169768671836259
2020-03-05,11.12,11.12,10.47,10.49,0.010428668867154671,0.07570258904694116
2020-03-06,10.31,10.34,9.59,10.0,0.01006510115342923,0.020014847325997023
2020-03-09,8.5,10.9,8.5,9.95,0.011051971304337235,0.04171111360578041
2020-03-10,10.09,11.35,10.03,11.1,0.00932304544291926,0.12057796824414349
2020-03-11,10.67,10.95,10.25,10.65,0.006985128436232537,0.1561185570512666
2020-03-12,10.22,10.4,8.62,8.7,0.013010486827521529,0.14255797231758963
2020-03-13,9.2,9.67,8.05,8.9,0.01521747073797547,0.20608706452577258
2020-03-16,7.89,7.89,6.7,7.73,0.01734437231282657,0.15444911911454828
2020-03-17,7.8,7.8,6.5,7.25,0.008884267322753128,0.06936490155410979
2020-03-18,6.75,6.76,5.0,5.57,0.015506437036405491,0.1696283810207654
2020-03-19,5.65,7.12,4.75,6.76,0.011954496181625519,0.445368642179231
2020-03-20,6.66,7.4,6.65,7.36,0.010304434673519847,0.12488714858861355
2020-03-23,7.12,7.34,6.01,6.76,0.010774271342094686,0.17027910403088747
2020-03-24,7.11,7.68,7.09,7.68,0.010361984336747744,0.2176163353903141
2020-03-25,7.7,9.15,7.29,8.92,0.0056748839871868266,0.025363758531114052
2020-03-26,8.65,9.0,8.58,8.88,0.007288406026576374,0.16594266984577818
2020-03-27,8.48,8.48,7.74,8.22,0.00784928687136889,0.069840005565108
2020-03-30,8.19,8.34,7.99,8.14,0.0040580124964983005,0.06459195568323978
2020-03-31,8.02,8.71,7.81,8.65,0.004959623887068682,0.07238582146961282
2020-04-01,8.54,8.64,7.91,8.07,0.006718085819032191,0.1297054882283534
2020-04-02,8.06,8.41,7.92,8.13,0.004077804708719535,0.07448701377428894
2020-04-03,8.1,8.17,7.66,7.9,0.004515973837740399,0.03572528136641698
2020-04-06,8.08,8.76,8.05,8.6,0.004310743821784831,0.11689791493306527
2020-04-07,9.02,9.28,8.1,8.14,0.006012874072810982,0.1420960042385592
2020-04-08,8.23,8.73,8.19,8.5,0.004721508349268602,0.09771437433944587
2020-04-09,8.8,9.36,8.75,9.19,0.006721739765903804,0.036950421037669226
2020-04-13,8.97,9.76,8.95,9.65,0.006706210491699451,0.031122007820555752
2020-04-14,9.72,10.37,9.72,9.88,0.006864243693896691,0.02622016417682812
2020-04-15,9.7,10.02,9.24,9.72,0.003323569175304191,0.04002856557478882
2020-04-16,9.77,10.15,9.67,10.0,0.004723030827131773,0.04500087245041968
2020-04-17,10.33,10.6,10.07,10.28,0.0064117632729620115,0.0008065827820100079
2020-04-20,10.13,10.6,9.85,10.26,0.002636322667868409,0.029945450398620795
2020-04-21,10.08,10.32,9.76,9.98,0.006428815025029536,0.02534503755613853
2020-04-22,10.12,10.35,9.84,10.0,0.005738219066294776,0.029294568634309022
2020-04-23,10.01,10.38,9.87,10.09,0.002987101567543208,0.006995961280473515
2020-04-24,10.23,10.47,10.04,10.26,0.002294983130945276,0.007848356763291865
2020-04-27,10.4,10.57,10.21,10.37,0.003339707440653813,0.006127158159590712
2020-04-28,10.5,10.81,10.1,10.45,0.0036295872258017368,0.003006659894386819
2020-04-29,10.71,10.86,10.5,10.65,0.0037830529944094613,0.01142418411437567
2020-04-30,10.63,10.84,10.06,10.59,0.004771445623180639,0.02477249094984681
2020-05-01,10.42,10.59,9.82,10.29,0.006258297504354287,0.022694876627547177
2020-05-04,10.4,10.4,9.98,10.09,0.004650865376417427,0.008892301995834595
2020-05-05,10.13,10.5,10.1,10.4,0.008415344140896192,0.050159762711312214
2020-05-06,9.85,10.87,9.72,10.65,0.013758632449484184,0.006684972786014541
2020-05-07,11.03,11.36,10.79,10.87,0.008283802053518141,0.0033811596071722048
2020-05-08,10.96,11.4,10.9,11.01,0.007029584789837156,0.007777786265688629
2020-05-11,11.23,11.8,11.06,11.54,0.007784124818825134,0.03525851451734473
2020-05-12,11.64,11.8,11.48,11.56,0.00600373920563195,0.04640488913176173
2020-05-13,11.53,11.65,11.07,11.24,0.008474111786414626,0.029414857919110447
2020-05-14,11.07,11.64,10.75,11.59,0.00586793418023702,0.058820540601314815
2020-05-15,11.5,11.63,11.28,11.45,0.004846656029621329,0.04321823284599449
2020-05-18,11.75,12.25,11.44,11.71,0.006582585289209895,0.0347868521863742
2020-05-19,11.69,12.18,11.65,11.75,0.004651474367562696,0.01929156335672952
2020-05-20,12.0,12.44,11.96,11.97,0.006810043481967772,0.015307546388963447
2020-05-21,12.01,12.3,11.77,12.02,0.00802467632120629,0.014546301698598607
2020-05-22,12.06,12.18,11.98,12.07,0.007218676540443102,1.745423021219456e-05
2020-05-26,12.47,12.58,12.21,12.49,0.010880844792516716,0.03063735445262918
2020-05-27,12.75,12.75,12.31,12.45,0.011617115087146633,0.03799958365297817
2020-05-28,12.55,12.8,12.25,12.55,0.00362075685419534,0.011234718329967674
2020-05-29,12.43,12.83,12.12,12.73,0.009872964447096939,0.006310418311153384
2020-06-01,12.75,13.61,12.73,13.31,0.006774113004396916,0.03121915832665022
2020-06-02,13.27,13.66,13.1,13.47,0.007430909954569261,0.03354071094629695
2020-06-03,13.6,14.01,13.44,13.92,0.008105367647954399,0.02138653258879962
2020-06-04,13.7,14.07,13.47,13.64,0.007465926945422214,0.05352248079591704
2020-06-05,13.96,14.42,13.68,14.0,0.008032593206094783,0.046507859277269296
2020-06-08,14.23,15.03,14.05,14.86,0.023724772541807243,0.035035610862843625
2020-06-09,14.69,15.05,14.16,14.22,0.007448570697782054,0.10449714747298877
2020-06-10,14.28,14.54,14.08,14.22,0.00690809105635604,0.0430686005672544
2020-06-11,13.78,14.02,13.44,13.54,0.007553012679195645,0.047819992433315896
2020-06-12,13.95,14.55,13.9,14.26,0.007801785562037928,0.10099578778484272
2020-06-15,13.96,14.31,13.87,14.24,0.007367574875461311,0.054578351973969985
2020-06-16,14.54,14.84,14.33,14.49,0.007783211332107231,0.01895873667953809
2020-06-17,14.61,14.61,13.93,14.16,0.013412420983398902,0.04033050227368249
2020-06-18,14.02,14.44,14.02,14.27,0.016090764040290854,0.030542726985649374
2020-06-19,14.34,14.47,13.76,13.82,0.015573730557957688,0.039303145379104815
2020-06-22,13.78,13.9,13.16,13.48,0.022588090569163125,0.0069327029741006185
2020-06-23,13.77,14.01,13.43,13.58,0.02197940391946701,0.03202046381004291
2020-06-24,13.48,13.65,13.04,13.19,0.006791469252037076,0.03613715559581615
2020-06-25,13.19,13.27,12.67,12.98,0.008942121481553659,0.012797573631251887
2020-06-26,13.01,13.16,12.09,12.27,0.048914473283558454,0.03877831335857051
2020-06-29,12.42,13.11,12.11,13.11,0.00828441104466341,0.12315905900507562
2020-06-30,13.14,13.64,12.79,13.56,0.010311742567263072,0.03413458797308492
2020-07-01,13.5,14.04,13.37,13.97,0.01092834610184768,0.004089025869899861
2020-07-02,14.17,14.17,13.91,14.07,0.006129800372702581,0.02307782097323117
2020-07-06,14.29,14.35,13.88,13.97,0.0048497009853476734,0.014265435063012805
2020-07-07,13.93,13.93,13.51,13.62,0.006605422457157473,0.01794643327169272
2020-07-08,13.61,13.97,13.61,13.83,0.009202769691728683,0.04047221843108355
2020-07-09,13.82,14.0,13.47,13.88,0.006627041642814514,0.01180316232539545
2020-07-10,13.92,14.01,13.68,13.9,0.005319233158349878,0.002174456349112459
2020-07-13,14.0,14.02,13.41,13.54,0.00944484367197301,0.027340143036146566
2020-07-14,13.45,13.89,13.45,13.85,0.005159677478289466,0.048794413195824206
2020-07-15,14.0,14.02,13.9,14.0,0.010532197361850359,0.012064859539495426
2020-07-16,13.95,14.05,13.81,13.88,0.004681314933680864,0.01940171746477125
2020-07-17,13.94,14.33,13.91,14.24,0.008162917311182296,0.034507994871334303
2020-07-20,14.41,14.57,13.94,13.99,0.004466036563828362,0.04349275453181569
2020-07-21,14.02,14.12,13.84,13.88,0.004625592243888774,0.00969344535412418
2020-07-22,13.85,13.85,13.54,13.76,0.00721715406257993,0.0007827901029868694
2020-07-23,13.74,13.89,13.51,13.56,0.006463832015882489,0.005889344790021838
2020-07-24,13.5,13.58,13.21,13.58,0.004722421835986505,0.01600975925309121
2020-07-27,13.56,13.69,13.45,13.66,0.00288631353300123,0.004416120975237224
2020-07-28,13.54,13.73,13.51,13.55,0.0036049230844183524,0.013943694209021024
2020-07-29,13.61,14.02,13.61,14.0,0.003463637138716003,0.041263001153958596
2020-07-30,13.78,14.29,13.7,14.25,0.003841516144355261,0.015353174701297113
2020-07-31,14.3,14.57,14.07,14.5,0.004452029767487181,0.000313283157666656
2020-08-03,14.66,15.1,14.65,15.01,0.009721021156352387,0.017628569928040717
2020-08-04,15.24,15.55,14.83,15.2,0.006869724614204109,0.02251422987808554
2020-08-05,16.71,17.23,16.43,16.89,0.01414199237543086,0.0985259846157004
2020-08-06,16.95,16.99,16.1,16.42,0.009168970683166267,0.13901126130369765
2020-08-07,16.43,16.77,16.38,16.49,0.0053384163794258435,0.03209015217082739
2020-08-10,16.64,17.13,16.64,16.88,0.007156254948053055,0.019387585523739544
2020-08-11,17.08,17.11,16.69,16.77,0.007138594204840262,0.03016717187206265
2020-08-12,16.03,16.5,15.63,15.76,0.014851771555241587,0.05371009594893975
2020-08-13,16.43,16.71,16.1,16.66,0.03789904144793735,0.11733318106497485
2020-08-14,16.69,16.8,16.29,16.3,0.008744199359341315,0.0787152542413264
2020-08-17,16.32,16.42,15.75,15.75,0.013290013763199883,0.012133605769236678
2020-08-18,15.75,15.93,15.5,15.5,0.011066587091823685,0.017869270187684052
2020-08-19,15.5,15.8,15.42,15.68,0.009447888627699354,0.027485938787007207
2020-08-20,15.63,16.37,15.45,16.2,0.009355626469191138,0.021550370939487532
2020-08-21,16.08,16.18,15.9,15.91,0.013638965689438875,0.05106458409334938
2020-08-24,16.01,16.55,16.01,16.5,0.011297394735880541,0.05498489540806411
2020-08-25,16.53,17.04,16.53,16.92,0.007776207933936641,0.011629055089702906
2020-08-26,16.87,17.05,16.57,16.74,0.005885899419022448,0.036092865938748234
2020-08-27,16.78,16.97,16.42,16.75,0.006054285470689256,0.011235701105388761
2020-08-28,16.91,17.06,16.45,16.5,0.003553767828215778,0.015522758379340763
2020-08-31,16.56,16.69,16.01,16.23,0.0054891416878798584,0.0014382909615514518
2020-09-01,16.23,16.69,16.06,16.44,0.004243450300232635,0.029302727430091026
2020-09-02,16.5,16.68,16.23,16.64,0.005164549407451616,0.0007736831881445211
2020-09-03,16.51,16.59,15.77,15.96,0.006919661888116147,0.05303072725694546
2020-09-04,16.0,16.35,15.5,16.1,0.006697380120093054,0.04963729845677562
2020-09-08,16.21,16.67,15.89,16.35,0.008503952352532795,0.00675599862526108
2020-09-09,16.43,16.99,16.43,16.85,0.007079217568176558,0.015053089098160196
2020-09-10,17.09,17.46,16.8,16.91,0.008829762615251575,0.02702023995616042
2020-09-11,17.01,17.21,16.73,16.95,0.004418839750070034,0.0011952806870082094
2020-09-14,17.2,17.59,17.14,17.54,0.007667807510078803,0.032442748637130446
2020-09-15,18.0,18.0,17.51,17.66,0.006934582171175231,0.027966823143867343
2020-09-16,17.7,17.94,17.57,17.58,0.007118801992619027,0.011371450920687382
2020-09-17,17.38,17.83,17.19,17.4,0.007885217348939747,0.005708918206739254
2020-09-18,17.52,17.77,17.39,17.61,0.034041387038232465,0.022307948035876032
2020-09-21,17.23,17.28,16.75,16.95,0.009422310999598065,0.049547718100000075
2020-09-22,17.08,17.19,16.68,16.97,0.0050780726648234535,0.038658550745455614
2020-09-23,16.97,17.03,16.45,16.73,0.006208360230442249,0.015322447108723805
2020-09-24,16.63,16.82,16.29,16.64,0.004505620988270831,0.008763024730721098
2020-09-25,16.74,16.9,16.45,16.82,0.003931037842709767,0.016196893376622716
2020-09-28,17.11,17.21,16.76,16.97,0.005835657649537775,0.0018993941226953628
2020-09-29,17.0,17.21,16.84,17.13,0.006923620330560393,0.0005104621251987744
2020-09-30,17.08,17.53,17.03,17.32,0.006518032227811408,0.001663289328943033
2020-10-01,17.58,17.9,17.32,17.9,0.009992326711569613,0.02239561031331768
2020-10-02,17.26,18.04,17.24,17.59,0.006310670742847399,0.050805700393890235
2020-10-05,17.84,18.1,17.6,17.8,0.012409412567141273,0.029256955613480986
2020-10-06,17.88,18.2,17.68,17.84,0.007478715759472857,0.00969130678307049
2020-10-07,18.01,18.23,17.8,18.1,0.007676637881685201,0.012326761193477968
2020-10-08,18.24,18.4,18.0,18.14,0.005059193939320123,0.012364113827108869
2020-10-09,18.24,18.37,17.94,18.04,0.0031545741324921135,0.007722485136747816
2020-10-12,18.17,18.25,17.83,17.98,0.004756525340121554,0.002186576917195597
2020-10-13,17.82,18.09,17.76,17.93,0.0045869213061642084,0.0005451930084871673
