ids,labels,parents
Most Momentum-TWLO,TWLO,Health Care-Most Momentum
Best Value-VIAC,VIAC,Industrials-Best Value
Best Value-LUMN,LUMN,Industrials-Best Value
Best Value-DISCK,DISCK,Industrials-Best Value
Fastest Growth-ZM,ZM,Industrials-Fastest Growth
Fastest Growth-LBRDA,LBRDA,Industrials-Fastest Growth
Fastest Growth-JW.A,JW.A,Industrials-Fastest Growth
Most Momentum-ZM,ZM,Industrials-Most Momentum
Most Momentum-ZG,ZG,Industrials-Most Momentum
Most Momentum-TWLO,TWLO,Industrials-Most Momentum
Best Value-VIAC,VIAC,Information Technology-Best Value
Best Value-LUMN,LUMN,Information Technology-Best Value
Best Value-DISCK,DISCK,Information Technology-Best Value
Fastest Growth-ZM,ZM,Information Technology-Fastest Growth
Fastest Growth-LBRDA,LBRDA,Information Technology-Fastest Growth
Fastest Growth-JW.A,JW.A,Information Technology-Fastest Growth
Most Momentum-ZM,ZM,Information Technology-Most Momentum
Most Momentum-ZG,ZG,Information Technology-Most Momentum
Most Momentum-TWLO,TWLO,Information Technology-Most Momentum
Best Value-VIAC,VIAC,Materials-Best Value
Best Value-LUMN,LUMN,Materials-Best Value
Best Value-DISCK,DISCK,Materials-Best Value
Fastest Growth-ZM,ZM,Materials-Fastest Growth
Fastest Growth-LBRDA,LBRDA,Materials-Fastest Growth
Fastest Growth-JW.A,JW.A,Materials-Fastest Growth
Most Momentum-ZM,ZM,Materials-Most Momentum
Most Momentum-ZG,ZG,Materials-Most Momentum
Most Momentum-TWLO,TWLO,Materials-Most Momentum
Best Value-VIAC,VIAC,Real Estate-Best Value
Best Value-LUMN,LUMN,Real Estate-Best Value
Best Value-DISCK,DISCK,Real Estate-Best Value
Fastest Growth-ZM,ZM,Real Estate-Fastest Growth
Fastest Growth-LBRDA,LBRDA,Real Estate-Fastest Growth
Fastest Growth-JW.A,JW.A,Real Estate-Fastest Growth
Most Momentum-ZM,ZM,Real Estate-Most Momentum
Most Momentum-ZG,ZG,Real Estate-Most Momentum
Most Momentum-TWLO,TWLO,Real Estate-Most Momentum
Best Value-VIAC,VIAC,Utilities-Best Value
Best Value-LUMN,LUMN,Utilities-Best Value
Best Value-DISCK,DISCK,Utilities-Best Value
Fastest Growth-ZM,ZM,Utilities-Fastest Growth
Fastest Growth-LBRDA,LBRDA,Utilities-Fastest Growth
Fastest Growth-JW.A,JW.A,Utilities-Fastest Growth
Most Momentum-ZM,ZM,Utilities-Most Momentum
Most Momentum-ZG,ZG,Utilities-Most Momentum
Most Momentum-TWLO,TWLO,Utilities-Most Momentum
